id,nome,resource,localizacao,categoria,tx_delivery,pedido_minimo
d0155f15-a2dc-4f33-83da-c21152834b64,D&w Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d0155f15-a2dc-4f33-83da-c21152834b64/202005052205_V5dK_i.jpg,senador-canedo-go,Lanches,3.0,10.0
6ce7acd4-c6c5-403a-adc9-9a90dbec2af2,Lelf Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/6ce7acd4-c6c5-403a-adc9-9a90dbec2af2/202103101051_M0Sw_i.png,senador-canedo-go,Lanches,0.0,17.0
a031a4a4-b565-4174-be16-47d88090453a,Caroline Monteiro Confeitaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a031a4a4-b565-4174-be16-47d88090453a/202103251040_bYoR_i.jpg,senador-canedo-go,Doces & Bolos,4.0,10.0
bc4f37f4-e148-41ff-a48e-053c7c265228,Karolícias Doceria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/bc4f37f4-e148-41ff-a48e-053c7c265228/202003301800_6NNA_i.png,senador-canedo-go,Doces & Bolos,0.0,10.0
516b1399-ffa5-46ea-ad48-9c2cb7a86ce0,Mgm Food,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/516b1399-ffa5-46ea-ad48-9c2cb7a86ce0/202101261044_FBwn_i.png,senador-canedo-go,Lanches,7.0,14.0
c03b22eb-7d42-4371-a2ca-97b769734edc,Tres Amores Confeitaria Artesanal,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c03b22eb-7d42-4371-a2ca-97b769734edc/202101311026_NRgF_i.jpg,senador-canedo-go,Doces & Bolos,2.0,10.0
66920a64-f761-4523-af7a-40d60775328e,Paladar Burger's e Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/66920a64-f761-4523-af7a-40d60775328e/202011271644_uCH1_i.jpg,senador-canedo-go,Açaí,4.0,13.9
b82f3b22-f537-4d81-b2e8-92f95c5366dd,Cl Pizzas Artesanais,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b82f3b22-f537-4d81-b2e8-92f95c5366dd/201910161934_W1oP_.jpeg,senador-canedo-go,Pizza,4.0,0.0
8043689a-1bb5-4a3b-ab34-044619995069,Skinão Espetinho,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8043689a-1bb5-4a3b-ab34-044619995069/202101221713_S5DR_i.jpg,senador-canedo-go,Brasileira,3.0,15.0
a6167613-e15f-4ca7-b6d5-e5c0acb0111f,Terra do Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a6167613-e15f-4ca7-b6d5-e5c0acb0111f/202008212143_nE61_i.jpg,senador-canedo-go,Açaí,5.0,12.0
5f511833-fbe9-47df-9fbd-495eecf5e759,Sra. Top Gourmet,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5f511833-fbe9-47df-9fbd-495eecf5e759/202011261426_uyAk_i.jpg,senador-canedo-go,Sorvetes,3.0,15.0
be0ee3e1-7b20-4137-b82c-7129cbd22156,Toquinha Sovertes,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/be0ee3e1-7b20-4137-b82c-7129cbd22156/202010211757_DV7A_i.jpg,senador-canedo-go,Sorvetes,3.0,10.0
5b5fe0cd-9e91-4054-afc0-ba9d52749c7d,Império Jeitinho Caseiro,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5b5fe0cd-9e91-4054-afc0-ba9d52749c7d/202103121027_wpaM_i.jpg,senador-canedo-go,Lanches,7.0,10.0
d662a46f-7d0a-498b-b3de-94a0f15c7817,Açai Gold e Tapiocaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d662a46f-7d0a-498b-b3de-94a0f15c7817/202008042206_wBXc_i.png,senador-canedo-go,Açaí,1.0,11.0
8eeaa6bb-fa74-4d3b-9458-7d74b8af7087,Lo_cozinero,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8eeaa6bb-fa74-4d3b-9458-7d74b8af7087/202101142312_aq3d_i.png,senador-canedo-go,Mediterrânea,7.0,10.0
a1de79c7-c99d-4c1b-907d-f93b14966420,Fast Açaí - Senador Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201909191540_a1de79c7-c99d-4c1b-907d-f93b14966420.png,senador-canedo-go,Açaí,3.0,0.0
6a359926-61af-4352-8541-a070bf3bf334,Top Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/6a359926-61af-4352-8541-a070bf3bf334/202101261741_mt8l_i.jpg,senador-canedo-go,Lanches,3.5,10.0
78282889-fdf2-439d-b667-25ef0bf9b55c,Capiche Massas Express,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/78282889-fdf2-439d-b667-25ef0bf9b55c/202103031839_YkXj_.jpeg,senador-canedo-go,Italiana,0.0,18.0
6d4ccde9-6102-4098-804f-7d8abb751846,Like Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201910081958_6d4ccde9-6102-4098-804f-7d8abb751846.png,senador-canedo-go,Lanches,3.0,20.0
fe0fab66-4cbd-4f63-9ec0-666073340740,Almoço em Família,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/fe0fab66-4cbd-4f63-9ec0-666073340740/202010232341_KQpO_i.png,senador-canedo-go,Brasileira,4.0,4.5
b5889b75-dc7c-44f6-936b-6f5497421dbb,Sancho's Frangos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b5889b75-dc7c-44f6-936b-6f5497421dbb/202009221952_5HHc_i.png,senador-canedo-go,Carnes,0.0,15.0
7791840c-fcf1-4640-99d7-1319d4869c08,Sandubãoo Lanches,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7791840c-fcf1-4640-99d7-1319d4869c08/202010081008_cBLa_i.jpg,senador-canedo-go,Lanches,4.0,10.0
a9fe9c27-6ddd-4616-a16c-053b2b6e2fdc,Jacob Lanche's,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a9fe9c27-6ddd-4616-a16c-053b2b6e2fdc/202101182047_9WEH_i.png,senador-canedo-go,Brasileira,3.5,15.0
687f057d-2ca7-47e7-9d9f-d6e7c2b741fc,Mais Esfihas  & Bebidas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/687f057d-2ca7-47e7-9d9f-d6e7c2b741fc/202008161214_ziqv_i.png,senador-canedo-go,Lanches,0.0,25.0
314a0c99-41a7-4fd5-8a3f-f2a941770e44,Queen's Pizzaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/314a0c99-41a7-4fd5-8a3f-f2a941770e44/202102212132_FQs4_i.png,senador-canedo-go,Pizza,6.99,15.0
098f379b-a6e5-4049-9a0c-977026358b1f,Corujão Burgs,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/098f379b-a6e5-4049-9a0c-977026358b1f/202009131355_5hwN_.jpeg,senador-canedo-go,Lanches,4.0,10.0
47bb2c0e-669f-435e-9dd9-633d8649baf9,Come Bom Restaurante,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/47bb2c0e-669f-435e-9dd9-633d8649baf9/202103141951_fkuJ_.jpeg,senador-canedo-go,Brasileira,2.0,12.0
73279032-d70d-4c19-b293-9e93b2bd8929,Classic House Pub Tattoo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/73279032-d70d-4c19-b293-9e93b2bd8929/201912122245_nV0S_.jpeg,senador-canedo-go,Lanches,3.0,15.0
7aa085ed-cb46-4723-96a1-47f4c2403eb7,Pamonharia Sabor Caseiro,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7aa085ed-cb46-4723-96a1-47f4c2403eb7/201910251640_En4V_.jpeg,senador-canedo-go,Brasileira,6.0,10.0
11442e40-869d-4b37-afe1-260103d84299,Elite Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/11442e40-869d-4b37-afe1-260103d84299/202008181916_pnb9_i.jpg,senador-canedo-go,Lanches,4.0,15.0
0267bfac-1f23-4417-9fa4-894415d93580,Moura Bar e Restaurante,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/0267bfac-1f23-4417-9fa4-894415d93580/201910041911_opCL_i.png,senador-canedo-go,Pizza,2.0,20.0
877829cd-6f76-493e-99d6-028597cd8710,Disk Pizza Macedo's,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/877829cd-6f76-493e-99d6-028597cd8710/202001141018_y0c5_i.jpg,senador-canedo-go,Pizza,2.0,20.0
58bd301c-cba5-4246-bf92-f2e08b575de8,Empório Marmand Comida Caseira,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/58bd301c-cba5-4246-bf92-f2e08b575de8/202101011050_h2Ei_i.jpg,senador-canedo-go,Brasileira,4.0,10.0
e3b43ae2-896e-4800-9e56-c162b2c2b5b7,Ki Delicia Pizzaria e Restaurante,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/e3b43ae2-896e-4800-9e56-c162b2c2b5b7/201910141908_6Y6D_i.png,senador-canedo-go,Brasileira,7.0,10.0
271a2568-6a73-4e07-90ca-c8a56f691fa0,Os Congelados da Mamãe - Senador Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/271a2568-6a73-4e07-90ca-c8a56f691fa0/202003261301_uO8T_i.jpg,senador-canedo-go,Congelados,5.75,20.0
63ebeaad-c7f3-430e-95d9-aad1381edc68,Feijoada da Zuzu,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/63ebeaad-c7f3-430e-95d9-aad1381edc68/202009261819_YGnS_i.jpg,senador-canedo-go,Brasileira,0.0,20.0
f00d0013-3f4b-4471-822c-ede36664744e,Jantinha Delivery 1,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/f00d0013-3f4b-4471-822c-ede36664744e/202010060737_oqtI_i.jpg,senador-canedo-go,Brasileira,0.0,12.0
cd20090f-883f-423b-a95d-100023652c46,Lolah Candy,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/cd20090f-883f-423b-a95d-100023652c46/202008312230_WSDf_i.png,senador-canedo-go,Doces & Bolos,4.5,12.0
eac156c1-01d1-476b-b77d-92764b29cfca,Come en Casa - Delivery,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/eac156c1-01d1-476b-b77d-92764b29cfca/202102171643_t3e3_i.png,senador-canedo-go,Marmita,9.0,13.0
3aeec092-4657-483f-be60-14c872c1d2d6,Almoço e Jantinha da Hora II,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/3aeec092-4657-483f-be60-14c872c1d2d6/202005181510_moyb_i.jpg,senador-canedo-go,Marmita,4.0,10.0
8e13c167-cf29-4ee2-94db-dd75fcf64153,@Laranja,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8e13c167-cf29-4ee2-94db-dd75fcf64153/201907151255_IcFD_i.jpg,senador-canedo-go,Casa de Sucos,3.0,20.0
627ca351-61c1-4ab4-9e30-c7846e0299c3,Happy Cake Bolos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/627ca351-61c1-4ab4-9e30-c7846e0299c3/201910101300_WITy_i.png,senador-canedo-go,Brasileira,5.0,5.0
20545780-a403-48ae-970b-447b0d8cf2ae,Panificadora Pao de Mel,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/20545780-a403-48ae-970b-447b0d8cf2ae/201910301027_s7f1_.jpeg,senador-canedo-go,Salgados,6.0,5.0
98871884-8a31-40e9-9d4a-0d3d30c4605a,Lá Parrilla Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/98871884-8a31-40e9-9d4a-0d3d30c4605a/202002051525_gOY1_i.png,senador-canedo-go,Hambúrguer,3.0,0.0
2e4c0458-c82c-48b1-8bba-f58e85ec909f,Acai Kidelicia Lanchonete,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/202002202142_2e4c0458-c82c-48b1-8bba-f58e85ec909f.png,senador-canedo-go,Brasileira,3.0,0.0
